"site","tray","pos","soil","geno","surv","fruits_plant","fruits_sdl","seeds_fruit"
"cast",1,107,"volc","it",1,31,31,38
"cast",1,108,"ferr","sw",0,NA,0,NA
"cast",1,109,"ferr","it",1,18,18,42
"cast",1,110,"volc","sw",1,15,15,31
"cast",1,111,"ferr","it",1,14,14,30
"cast",1,112,"volc","it",1,34,34,42
"cast",1,113,"ferr","it",1,20,20,43
"cast",1,114,"ferr","sw",1,14,14,25
"cast",1,115,"volc","sw",1,5,5,20
"cast",1,116,"volc","it",1,9,9,NA
"cast",1,117,"ferr","sw",0,NA,0,NA
"cast",1,118,"ferr","sw",0,NA,0,NA
"cast",1,119,"ferr","it",1,4,4,NA
"cast",1,120,"volc","sw",0,NA,0,NA
"cast",1,121,"ferr","it",1,25,25,33
"cast",1,122,"ferr","it",1,37,37,34
"cast",1,123,"volc","it",1,19,19,40
"cast",1,124,"volc","it",1,16,16,33
"cast",1,125,"ferr","it",1,16,16,28
"cast",1,126,"ferr","it",1,16,16,25
"cast",1,127,"ferr","it",1,20,20,34
"cast",1,128,"ferr","it",1,15,15,30
"cast",1,129,"ferr","it",1,23,23,14
"cast",1,130,"volc","sw",1,12,12,30
"cast",1,131,"ferr","it",1,8,8,27
"cast",1,132,"ferr","sw",0,NA,0,NA
"cast",1,133,"ferr","sw",0,NA,0,NA
"cast",1,134,"ferr","sw",0,NA,0,NA
"cast",1,135,"volc","sw",1,15,15,43
"cast",1,136,"volc","sw",1,11,11,32
"cast",1,137,"volc","sw",1,6,6,19
"cast",1,138,"volc","it",1,22,22,42
"cast",1,139,"volc","it",1,19,19,43
"cast",1,140,"ferr","sw",1,10,10,27
"cast",1,141,"volc","it",1,27,27,49
"cast",1,142,"volc","sw",1,8,8,30
"cast",1,143,"volc","it",1,23,23,40
"cast",1,144,"volc","it",1,17,17,41
"cast",1,145,"volc","it",1,62,62,50
"cast",1,146,"ferr","sw",1,2,2,NA
"cast",1,147,"ferr","it",1,42,42,53
"cast",1,148,"volc","it",1,15,15,40
"cast",1,149,"volc","it",1,49,49,50
"cast",1,150,"volc","it",1,8,8,17
"cast",1,151,"ferr","sw",1,4,4,24
"cast",1,152,"volc","sw",1,7,7,28
"cast",1,153,"ferr","sw",1,10,10,31
"cast",1,154,"volc","sw",1,8,8,27
"cast",1,155,"ferr","sw",1,9,9,24
"cast",1,156,"ferr","sw",1,8,8,18
"cast",1,157,"volc","it",1,38,38,46
"cast",1,158,"ferr","it",1,22,22,45
"cast",1,159,"volc","sw",0,NA,0,NA
"cast",1,160,"ferr","it",1,30,30,39
"cast",1,161,"volc","it",1,15,15,34
"cast",1,162,"volc","it",1,24,24,44
"cast",1,163,"volc","sw",1,4,4,21
"cast",1,164,"volc","sw",1,12,12,25
"cast",1,165,"volc","sw",1,4,4,24
"cast",1,166,"volc","it",1,21,21,38
"cast",1,167,"volc","it",1,14,14,NA
"cast",1,168,"ferr","sw",1,8,8,24
"cast",1,169,"volc","sw",1,8,8,NA
"cast",1,170,"ferr","it",1,31,31,47
"cast",1,171,"ferr","it",1,27,27,51
"cast",1,172,"volc","it",1,21,21,43
"cast",1,173,"volc","sw",1,2,2,28
"cast",1,174,"volc","it",1,18,18,32
"cast",1,175,"ferr","sw",1,3,3,19
"cast",1,176,"volc","sw",1,10,10,32
"cast",1,177,"volc","sw",1,7,7,30
"cast",1,178,"ferr","sw",1,6,6,36
"cast",1,179,"ferr","it",1,13,13,15
"cast",1,180,"ferr","it",1,17,17,35
"cast",1,181,"volc","sw",1,9,9,13
"cast",1,182,"volc","sw",1,12,12,32
"cast",1,183,"volc","sw",1,NA,NA,35
"cast",1,184,"ferr","sw",1,3,3,17
"cast",1,185,"volc","sw",1,3,3,17
"cast",1,186,"volc","it",1,37,37,45
"cast",1,187,"ferr","sw",1,7,7,24
"cast",1,188,"ferr","it",1,21,21,44
"cast",1,189,"volc","sw",1,10,10,35
"cast",1,190,"ferr","it",1,21,21,39
"cast",1,191,"ferr","it",1,16,16,NA
"cast",1,192,"volc","sw",1,6,6,24
"cast",1,193,"ferr","it",1,21,21,40
"cast",1,194,"ferr","it",1,31,31,44
"cast",1,195,"volc","sw",1,7,7,32
"cast",1,196,"ferr","sw",1,3,3,NA
"cast",1,197,"volc","it",1,14,14,49
"cast",1,198,"volc","sw",1,3,3,16
"cast",1,199,"ferr","sw",1,5,5,25
"cast",1,200,"volc","it",1,12,12,26
"cast",1,201,"volc","sw",1,7,7,28
"cast",1,202,"ferr","sw",1,3,3,NA
"cast",1,203,"volc","sw",1,6,6,20
"cast",1,204,"ferr","sw",1,10,10,19
"cast",1,205,"ferr","it",1,27,27,41
"cast",1,206,"ferr","sw",1,10,10,26
"cast",1,207,"ferr","it",1,14,14,35
"cast",1,208,"volc","sw",1,6,6,24
"cast",1,209,"ferr","sw",0,NA,0,NA
"cast",1,210,"ferr","it",1,19,19,47
"cast",1,211,"volc","it",1,27,27,44
"cast",1,212,"ferr","it",1,20,20,40
"cast",1,213,"ferr","it",1,20,20,38
"cast",1,214,"volc","it",1,18,18,34
"cast",1,215,"volc","it",1,15,15,31
"cast",1,216,"volc","sw",1,7,7,30
"cast",1,217,"volc","sw",1,6,6,27
"cast",1,218,"volc","sw",1,9,9,27
"cast",1,219,"ferr","it",1,19,19,37
"cast",1,220,"volc","it",1,11,11,27
"cast",1,221,"ferr","sw",1,5,5,19
"cast",1,222,"ferr","it",1,40,40,51
"cast",1,223,"volc","sw",1,7,7,30
"cast",1,224,"ferr","it",1,36,36,43
"cast",1,225,"volc","it",1,41,41,47
"cast",1,226,"ferr","sw",1,8,8,28
"cast",1,227,"ferr","sw",1,6,6,33
"cast",1,228,"volc","it",1,15,15,37
"cast",1,229,"ferr","sw",1,6,6,23
"cast",1,230,"volc","sw",1,NA,NA,NA
"cast",1,231,"volc","sw",1,5,5,20
"cast",1,232,"ferr","it",1,11,11,30
"cast",1,233,"volc","sw",1,10,10,28
"cast",1,234,"ferr","sw",1,7,7,25
"cast",1,235,"volc","sw",1,8,8,40
"cast",1,236,"volc","sw",1,4,4,19
"cast",1,237,"ferr","sw",1,9,9,32
"cast",1,238,"ferr","sw",1,5,5,20
"cast",1,239,"ferr","it",1,31,31,39
"cast",1,240,"ferr","it",1,46,46,52
"cast",1,241,"ferr","sw",1,6,6,25
"cast",1,242,"ferr","it",1,12,12,36
"cast",1,243,"volc","it",1,13,13,34
"cast",1,244,"volc","sw",1,4,4,NA
"cast",1,245,"ferr","it",1,26,26,41
"cast",1,246,"volc","it",1,13,13,38
"cast",1,247,"ferr","it",1,24,24,41
"cast",1,248,"ferr","sw",1,9,9,19
"cast",1,249,"volc","sw",1,6,6,16
"cast",1,250,"ferr","sw",1,14,14,27
"cast",1,251,"ferr","sw",1,4,4,20
"cast",1,252,"volc","sw",1,5,5,25
"cast",1,253,"ferr","it",1,14,14,35
"cast",1,254,"ferr","it",1,18,18,29
"cast",1,255,"ferr","sw",1,6,6,NA
"cast",1,256,"ferr","it",1,32,32,46
"cast",1,257,"volc","it",1,11,11,28
"cast",1,258,"volc","sw",1,4,4,19
"cast",1,259,"volc","it",1,14,14,21
"cast",1,260,"volc","it",1,26,26,46
"cast",2,1,"ferr","sw",1,10,10,27
"cast",2,2,"ferr","it",1,16,16,35
"cast",2,3,"volc","it",1,15,15,34
"cast",2,4,"volc","sw",1,4,4,NA
"cast",2,5,"volc","sw",1,13,13,31
"cast",2,6,"volc","sw",1,NA,NA,NA
"cast",2,7,"ferr","sw",1,7,7,21
"cast",2,8,"volc","it",1,16,16,39
"cast",2,9,"volc","it",1,8,8,24
"cast",2,10,"ferr","it",1,20,20,39
"cast",2,11,"ferr","sw",1,3,3,24
"cast",2,12,"volc","it",1,22,22,45
"cast",2,13,"ferr","it",1,22,22,45
"cast",2,14,"volc","it",1,19,19,34
"cast",2,15,"ferr","it",1,27,27,36
"cast",2,16,"volc","it",1,26,26,48
"cast",2,17,"ferr","it",1,27,27,44
"cast",2,18,"ferr","it",1,20,20,42
"cast",2,19,"volc","sw",0,NA,0,NA
"cast",2,20,"volc","it",1,24,24,41
"cast",2,21,"ferr","sw",1,1,1,7
"cast",2,22,"volc","it",1,22,22,43
"cast",2,23,"volc","it",1,14,14,33
"cast",2,24,"ferr","it",1,10,10,33
"cast",2,25,"volc","it",1,11,11,NA
"cast",2,26,"volc","it",1,21,21,42
"cast",2,27,"volc","sw",1,8,8,29
"cast",2,28,"volc","sw",1,8,8,NA
"cast",2,29,"ferr","sw",1,13,13,33
"cast",2,30,"ferr","sw",1,9,9,30
"cast",2,31,"ferr","sw",1,8,8,28
"cast",2,32,"volc","it",1,20,20,25
"cast",2,33,"volc","it",1,25,25,36
"cast",2,34,"ferr","it",1,29,29,42
"cast",2,35,"volc","it",1,29,29,47
"cast",2,36,"ferr","sw",1,6,6,20
"cast",2,37,"ferr","it",1,25,25,42
"cast",2,38,"ferr","sw",1,5,5,28
"cast",2,39,"volc","sw",1,9,9,25
"cast",2,40,"ferr","it",1,43,43,44
"cast",2,41,"volc","it",1,20,20,46
"cast",2,42,"volc","sw",1,9,9,32
"cast",2,43,"ferr","sw",1,10,10,22
"cast",2,44,"ferr","sw",1,10,10,28
"cast",2,45,"volc","it",1,37,37,47
"cast",2,46,"volc","it",1,11,11,28
"cast",2,47,"ferr","it",1,20,20,42
"cast",2,48,"ferr","it",1,16,16,28
"cast",2,49,"ferr","sw",1,9,9,21
"cast",2,50,"volc","sw",1,8,8,22
"cast",2,51,"volc","sw",1,7,7,28
"cast",2,52,"volc","sw",1,10,10,24
"cast",2,53,"volc","sw",1,2,2,11
"cast",2,54,"volc","it",1,12,12,0
"cast",2,55,"ferr","sw",1,0,0,NA
"cast",2,56,"ferr","it",1,40,40,45
"cast",2,57,"ferr","sw",1,8,8,23
"cast",2,58,"volc","sw",1,8,8,22
"cast",2,59,"volc","it",1,17,17,33
"cast",2,60,"ferr","sw",1,7,7,21
"cast",2,61,"ferr","it",1,17,17,28
"cast",2,62,"volc","sw",1,9,9,23
"cast",2,63,"ferr","it",1,27,27,27
"cast",2,64,"volc","it",1,18,18,NA
"cast",2,65,"ferr","sw",1,5,5,29
"cast",2,66,"ferr","it",1,23,23,40
"cast",2,67,"volc","it",1,34,34,42
"cast",2,68,"ferr","it",1,23,23,40
"cast",2,69,"volc","it",1,24,24,46
"cast",2,70,"volc","it",1,12,12,27
"cast",2,71,"volc","it",1,13,13,31
"cast",2,72,"ferr","sw",1,10,10,26
"cast",2,73,"ferr","sw",1,11,11,25
"cast",2,74,"ferr","sw",1,7,7,21
"cast",2,75,"volc","sw",1,7,7,20
"cast",2,76,"ferr","it",1,14,14,27
"cast",2,77,"volc","it",1,12,12,36
"cast",2,78,"ferr","it",1,18,18,33
"cast",2,79,"ferr","it",1,17,17,28
"cast",2,80,"ferr","it",1,48,48,53
"cast",2,81,"ferr","sw",1,19,19,36
"cast",2,82,"volc","it",1,13,13,20
"cast",2,83,"ferr","sw",1,2,2,NA
"cast",2,84,"volc","it",1,17,17,30
"cast",2,85,"ferr","it",1,11,11,26
"cast",2,86,"volc","sw",1,5,5,21
"cast",2,87,"ferr","it",1,18,18,36
"cast",2,88,"ferr","it",1,13,13,NA
"cast",2,89,"ferr","it",1,21,21,29
"cast",2,90,"ferr","it",1,15,15,32
"cast",2,91,"volc","it",1,13,13,29
"cast",2,92,"ferr","sw",1,7,7,24
"cast",2,93,"ferr","sw",1,8,8,24
"cast",2,94,"volc","it",1,47,47,51
"cast",2,95,"volc","sw",1,7,7,25
"cast",2,96,"ferr","sw",1,9,9,28
"cast",2,97,"volc","sw",1,7,7,27
"cast",2,98,"ferr","sw",1,6,6,25
"cast",2,99,"volc","it",1,12,12,25
"cast",2,100,"volc","it",1,17,17,41
"cast",2,101,"ferr","it",1,14,14,27
"cast",2,102,"ferr","sw",1,9,9,26
"cast",2,103,"volc","sw",1,5,5,28
"cast",2,104,"ferr","it",1,18,18,37
"cast",2,105,"ferr","it",1,31,31,47
"cast",2,106,"volc","it",1,19,19,28
"cast",2,107,"ferr","it",1,55,55,50
"cast",2,108,"volc","sw",1,6,6,17
"cast",2,109,"ferr","sw",1,8,8,28
"cast",2,110,"volc","it",1,13,13,NA
"cast",2,111,"volc","sw",1,4,4,19
"cast",2,112,"volc","it",1,11,11,NA
"cast",2,113,"volc","sw",1,5,5,25
"cast",2,114,"volc","sw",1,7,7,28
"cast",2,115,"ferr","sw",1,12,12,31
"cast",2,116,"ferr","sw",1,2,2,NA
"cast",2,117,"ferr","sw",1,6,6,28
"cast",2,118,"ferr","it",1,22,22,35
"cast",2,119,"ferr","sw",1,9,9,23
"cast",2,120,"volc","it",1,15,15,20
"cast",2,121,"volc","it",1,43,43,50
"cast",2,122,"volc","it",1,26,26,45
"cast",2,123,"ferr","sw",1,10,10,32
"cast",2,124,"volc","it",1,16,16,NA
"cast",2,125,"ferr","it",1,16,16,40
"cast",2,126,"volc","it",1,13,13,41
"cast",2,127,"ferr","sw",1,11,11,29
"cast",2,128,"volc","sw",1,8,8,25
"cast",2,129,"ferr","it",1,22,22,34
"cast",2,130,"volc","sw",1,9,9,29
"cast",2,131,"volc","it",1,25,25,39
"cast",2,132,"ferr","sw",1,13,13,32
"cast",2,133,"ferr","sw",1,20,20,42
"cast",2,134,"volc","sw",1,9,9,20
"cast",2,135,"volc","it",1,26,26,44
"cast",2,136,"volc","it",1,16,16,27
"cast",2,137,"ferr","sw",1,2,2,15
"cast",2,138,"volc","it",1,15,15,38
"cast",2,139,"volc","it",1,19,19,43
"cast",2,140,"ferr","it",1,20,20,39
"cast",2,141,"ferr","sw",1,6,6,23
"cast",2,142,"ferr","it",1,23,23,49
"cast",2,143,"volc","sw",NA,NA,NA,NA
"cast",2,144,"ferr","sw",NA,NA,NA,NA
"cast",2,145,"volc","sw",NA,NA,NA,32
"cast",2,146,"volc","sw",1,10,10,24
"cast",2,147,"ferr","sw",1,12,12,27
"cast",2,148,"ferr","sw",1,11,11,27
"cast",2,149,"volc","it",1,15,15,33
"cast",2,150,"ferr","it",1,12,12,NA
"cast",2,151,"ferr","sw",1,5,5,NA
"cast",2,152,"ferr","sw",1,8,8,26
"cast",2,153,"volc","it",1,23,23,NA
"cast",2,154,"ferr","it",1,12,12,34
"cast",2,155,"volc","sw",1,5,5,19
"cast",2,156,"volc","it",1,12,12,34
"cast",2,157,"volc","it",1,17,17,40
"cast",2,158,"volc","sw",1,14,14,34
"cast",2,159,"volc","sw",1,15,15,34
"cast",2,160,"volc","sw",1,9,9,19
"cast",2,161,"ferr","it",1,27,27,33
"cast",2,162,"ferr","it",1,13,13,NA
"cast",2,163,"ferr","it",1,17,17,NA
"cast",2,164,"volc","it",1,21,21,33
"cast",2,165,"ferr","sw",1,7,7,26
"cast",2,166,"ferr","sw",1,8,8,16
"cast",2,167,"ferr","sw",1,6,6,25
"cast",2,168,"ferr","it",1,31,31,44
"cast",2,169,"volc","sw",1,11,11,22
"cast",2,170,"volc","sw",1,17,17,35
"cast",2,171,"volc","it",1,36,36,42
"cast",2,172,"ferr","sw",1,9,9,19
"cast",2,173,"ferr","it",1,29,29,51
"cast",2,174,"volc","it",1,21,21,41
"cast",2,175,"ferr","it",1,20,20,36
"cast",2,176,"ferr","it",1,19,19,38
"cast",2,177,"volc","it",1,18,18,25
"cast",2,178,"volc","sw",1,NA,NA,24
"cast",2,179,"volc","it",1,14,14,23
"cast",2,180,"ferr","it",1,13,13,32
"cast",2,181,"volc","it",1,43,43,43
"cast",2,182,"ferr","sw",1,7,7,24
"cast",2,183,"ferr","it",1,19,19,35
"cast",2,184,"volc","sw",1,9,9,24
"cast",2,185,"volc","sw",1,12,12,34
"cast",2,186,"volc","sw",1,8,8,28
"cast",2,187,"ferr","sw",1,7,7,26
"cast",2,188,"volc","it",1,14,14,32
"cast",2,189,"ferr","it",1,17,17,36
"cast",2,190,"ferr","it",1,16,16,31
"cast",2,191,"volc","sw",1,4,4,NA
"cast",2,192,"volc","it",1,10,10,25
"cast",2,193,"ferr","it",1,22,22,38
"cast",2,194,"ferr","sw",1,8,8,14
"cast",2,195,"volc","it",1,18,18,39
"cast",2,196,"volc","it",1,23,23,45
"cast",2,197,"ferr","sw",1,17,17,31
"cast",2,198,"ferr","it",1,21,21,35
"cast",2,199,"ferr","sw",1,8,8,25
"cast",2,200,"volc","sw",1,5,5,24
"cast",2,201,"volc","sw",1,8,8,NA
"cast",2,202,"ferr","sw",1,7,7,NA
"cast",2,203,"ferr","sw",1,9,9,27
"cast",2,204,"ferr","it",1,13,13,19
"cast",2,205,"ferr","it",1,10,10,19
"cast",2,206,"ferr","it",1,16,16,27
"cast",2,207,"volc","sw",1,3,3,20
"cast",2,208,"volc","sw",1,5,5,6
"cast",2,209,"volc","sw",1,6,6,24
"cast",2,210,"volc","it",1,12,12,33
"cast",2,211,"volc","sw",1,5,5,19
"cast",2,212,"ferr","sw",1,6,6,19
"cast",2,213,"volc","sw",1,7,7,NA
"cast",2,214,"ferr","it",1,20,20,32
"cast",2,215,"ferr","sw",1,6,6,26
"cast",2,216,"volc","sw",1,7,7,28
"cast",2,217,"volc","sw",1,7,7,33
"cast",2,218,"volc","sw",1,5,5,31
"cast",2,219,"volc","sw",1,6,6,21
"cast",2,220,"ferr","it",1,15,15,36
"cast",2,221,"volc","sw",1,5,5,27
"cast",2,222,"volc","sw",1,12,12,26
"cast",2,223,"ferr","it",1,22,22,42
"cast",2,224,"ferr","sw",1,8,8,31
"cast",2,225,"volc","it",1,14,14,NA
"cast",2,226,"ferr","it",1,17,17,31
"cast",2,227,"volc","it",1,15,15,32
"cast",2,228,"ferr","it",1,13,13,35
"cast",2,229,"volc","sw",1,4,4,20
"cast",2,230,"ferr","it",1,17,17,32
"cast",2,231,"ferr","sw",1,7,7,21
"cast",2,232,"volc","sw",1,7,7,32
"cast",2,233,"volc","sw",1,3,3,25
"cast",2,234,"volc","sw",1,10,10,30
"cast",2,235,"ferr","it",1,24,24,41
"cast",2,236,"ferr","it",1,27,27,44
"cast",2,237,"ferr","sw",1,9,9,33
"cast",2,238,"ferr","it",1,NA,NA,37
"cast",2,239,"volc","sw",1,10,10,31
"cast",2,240,"ferr","sw",1,10,10,34
"cast",2,241,"ferr","it",1,23,23,40
"cast",2,242,"ferr","sw",1,11,11,20
"cast",2,243,"ferr","sw",1,5,5,43
"cast",2,244,"volc","sw",1,6,6,NA
"cast",2,245,"volc","it",1,27,27,NA
"cast",2,246,"volc","it",1,13,13,30
"cast",2,247,"ferr","sw",1,7,7,28
"cast",2,248,"volc","sw",1,7,7,24
"cast",2,249,"volc","it",1,10,10,28
"cast",2,250,"volc","sw",1,4,4,21
"cast",2,251,"volc","sw",1,5,5,24
"cast",2,252,"ferr","sw",1,11,11,26
"cast",2,253,"volc","sw",1,8,8,30
"cast",2,254,"ferr","sw",1,NA,NA,35
"cast",2,255,"volc","sw",1,6,6,27
"cast",2,256,"volc","sw",1,5,5,19
"cast",2,257,"ferr","sw",1,5,5,19
"cast",2,258,"ferr","it",1,14,14,29
"cast",2,259,"volc","sw",1,8,8,NA
"cast",2,260,"ferr","sw",1,6,6,NA
"cast",3,1,"ferr","it",1,14,14,30
"cast",3,2,"ferr","it",1,20,20,43
"cast",3,3,"ferr","sw",1,10,10,35
"cast",3,4,"volc","sw",1,7,7,NA
"cast",3,5,"ferr","it",1,16,16,NA
"cast",3,6,"volc","it",1,14,14,41
"cast",3,7,"ferr","sw",1,21,21,23
"cast",3,8,"ferr","sw",1,25,25,41
"cast",3,9,"volc","sw",1,12,12,30
"cast",3,10,"ferr","it",1,17,17,28
"cast",3,11,"volc","sw",1,8,8,22
"cast",3,12,"volc","it",1,14,14,NA
"cast",3,13,"ferr","it",1,16,16,33
"cast",3,14,"volc","sw",1,10,10,23
"cast",3,15,"ferr","sw",1,5,5,26
"cast",3,16,"ferr","sw",1,5,5,20
"cast",3,17,"ferr","sw",1,9,9,34
"cast",3,18,"volc","sw",1,8,8,24
"cast",3,19,"volc","sw",1,12,12,21
"cast",3,20,"ferr","sw",1,9,9,29
"cast",3,21,"ferr","sw",1,9,9,31
"cast",3,22,"volc","sw",1,9,9,31
"cast",3,23,"ferr","it",1,17,17,39
"cast",3,24,"volc","sw",1,8,8,19
"cast",3,25,"ferr","it",1,14,14,38
"cast",3,26,"ferr","it",1,40,40,NA
"cast",3,27,"volc","it",1,11,11,48
"cast",3,28,"ferr","it",1,12,12,37
"cast",3,29,"ferr","sw",1,7,7,31
"cast",3,30,"ferr","sw",1,6,6,21
"cast",3,31,"volc","it",1,18,18,39
"cast",3,32,"volc","it",1,11,11,29
"cast",3,33,"ferr","it",1,15,15,NA
"cast",3,34,"ferr","it",1,27,27,42
"cast",3,35,"ferr","sw",1,5,5,27
"cast",3,36,"ferr","sw",1,13,13,34
"cast",3,37,"volc","it",1,14,14,NA
"cast",3,38,"volc","sw",1,5,5,29
"cast",3,39,"ferr","sw",1,2,2,NA
"cast",3,40,"volc","it",1,18,18,38
"cast",3,41,"ferr","it",1,17,17,29
"cast",3,42,"volc","sw",1,7,7,14
"cast",3,43,"ferr","sw",1,5,5,6
"cast",3,44,"ferr","it",1,12,12,36
"cast",3,45,"volc","sw",1,8,8,33
"cast",3,46,"volc","it",1,20,20,36
"cast",3,47,"volc","it",1,10,10,34
"cast",3,48,"ferr","it",1,9,9,26
"cast",3,49,"volc","it",1,29,29,48
"cast",3,50,"volc","sw",1,4,4,24
"cast",3,51,"ferr","it",1,16,16,39
"cast",3,52,"volc","it",1,13,13,40
"cast",3,53,"volc","it",1,11,11,35
"cast",3,54,"volc","it",1,8,8,NA
"cast",3,55,"volc","it",1,14,14,36
"cast",3,56,"ferr","it",1,15,15,29
"cast",3,57,"ferr","sw",1,5,5,15
"cast",3,58,"volc","sw",1,5,5,NA
"cast",3,59,"ferr","sw",1,8,8,28
"cast",3,60,"volc","sw",1,10,10,20
"cast",3,61,"ferr","it",1,17,17,NA
"cast",3,62,"ferr","sw",1,8,8,25
"cast",3,63,"ferr","it",1,22,22,45
"cast",3,64,"ferr","it",1,11,11,NA
"cast",3,65,"ferr","it",1,20,20,33
"cast",3,66,"ferr","it",1,10,10,NA
"cast",3,67,"volc","it",1,13,13,38
"cast",3,68,"volc","it",1,22,22,52
"cast",3,69,"volc","it",1,14,14,21
"cast",3,70,"volc","it",1,16,16,44
"cast",3,71,"ferr","sw",1,8,8,25
"cast",3,72,"ferr","it",1,19,19,34
"cast",3,73,"volc","sw",1,6,6,28
"cast",3,74,"ferr","sw",1,8,8,31
"cast",3,75,"ferr","sw",1,7,7,28
"cast",3,76,"ferr","sw",1,9,9,31
"cast",3,77,"volc","it",1,14,14,33
"cast",3,78,"ferr","it",1,17,17,31
"cast",3,79,"volc","sw",1,5,5,NA
